nhl_id,ff_id,playerFullName,teamAbbrevs,positionCode,gamesPlayed,playerType,freeAgent,fantasy_points_total,fantasy_points_per_game,hits,blockedShots,realtimeTOI
8477956,,David Pastrnak,BOS,R,13,Skater,0,86.65,6.665,26,4,1195.61
8477492,,Nathan MacKinnon,COL,C,12,Skater,0,85.85,7.154,12,8,1300.83
8478403,,Jack Eichel,VGK,C,11,Skater,0,84.25,7.659,4,6,1256.9
8477960,,Adrian Kempe,LAK,R,12,Skater,0,78.0,6.5,31,8,1196.33
8480069,,Cale Makar,COL,D,12,Skater,0,77.2,6.433,10,20,1527.41
8476460,,Mark Scheifele,WPG,C,11,Skater,0,74.8,6.8,3,2,1198.54
8477951,,Nick Schmaltz,UTA,C,11,Skater,0,73.14999999999999,6.65,2,7,1179.09
8480748,,Kiefer Sherwood,VAN,L,12,Skater,0,71.64999999999999,5.971,54,7,1048.66
8478864,,Kirill Kaprizov,MIN,L,12,Skater,0,71.14999999999999,5.929,2,4,1351.91
8471675,,Sidney Crosby,PIT,C,12,Skater,0,71.10000000000001,5.925,13,6,1126.33
8477946,,Dylan Larkin,DET,C,11,Skater,0,70.5,6.409,5,6,1223.18
8484801,,Macklin Celebrini,SJS,C,11,Skater,0,70.45,6.405,7,5,1242.63
8480039,,Martin Necas,COL,C,12,Skater,0,70.0,5.833,13,3,1268.16
8481559,,Jack Hughes,NJD,C,11,Skater,0,68.30000000000001,6.209,1,6,1201.54
8477934,,Leon Draisaitl,EDM,C,12,Skater,0,68.0,5.667,7,2,1359.0
8481528,,Dylan Cozens,OTT,C,12,Skater,0,67.95,5.663,40,6,1032.58
8481540,,Cole Caufield,MTL,R,11,Skater,0,65.35,5.941,13,4,1098.36
8482720,,Matthew Knies,TOR,L,11,Skater,0,65.2,5.927,26,8,1212.09
8471215,,Evgeni Malkin,PIT,C,12,Skater,0,64.6,5.383,6,3,1025.91
8478398,,Kyle Connor,WPG,L,11,Skater,0,63.699999999999996,5.791,4,2,1224.54
8482116,,Tim Stützle,OTT,C,12,Skater,0,62.95,5.246,14,6,1188.08
8479987,,Morgan Geekie,BOS,C,13,Skater,0,61.95,4.765,23,3,1087.53
8480018,,Nick Suzuki,MTL,C,11,Skater,0,61.3,5.573,5,6,1218.45
8478420,,Mikko Rantanen,DAL,R,11,Skater,0,60.49999999999999,5.5,12,6,1286.81
8484144,,Connor Bedard,CHI,C,11,Skater,0,60.45,5.495,5,3,1280.45
8481557,,Matt Boldy,MIN,L,12,Skater,0,60.25000000000001,5.021,8,4,1320.33
8483431,,Logan Cooley,UTA,C,11,Skater,0,59.3,5.391,10,5,1127.18
8475166,,John Tavares,TOR,C,11,Skater,0,58.949999999999996,5.359,11,2,1045.09
8476880,,Tom Wilson,WSH,R,10,Skater,0,58.900000000000006,5.89,29,3,1197.9
8479638,,Justin Brazeau,PIT,R,12,Skater,0,58.099999999999994,4.842,17,12,808.5
8478402,,Connor McDavid,EDM,C,12,Skater,0,57.99999999999999,4.833,2,2,1414.58
8482699,,Dylan Guenther,UTA,R,11,Skater,0,57.7,5.245,11,4,1100.36
8481604,,Pavel Dorofeyev,VGK,R,11,Skater,0,57.550000000000004,5.232,4,5,1050.36
8481596,,Shane Pinto,OTT,C,12,Skater,0,57.5,4.792,8,7,1139.41
8479420,,Tage Thompson,BUF,C,11,Skater,0,57.0,5.182,18,7,1149.63
8479407,,Jesper Bratt,NJD,L,11,Skater,0,56.5,5.136,15,2,1007.0
8482105,,Jake Sanderson,OTT,D,12,Skater,0,56.05,4.671,5,22,1421.83
8482110,,Dawson Mercer,NJD,C,11,Skater,0,55.9,5.082,10,14,1078.45
8477496,,Elias Lindholm,BOS,C,13,Skater,0,55.800000000000004,4.292,19,14,1061.53
8482740,,Wyatt Johnston,DAL,C,11,Skater,0,55.75,5.068,5,13,1302.81
8482667,,William Eklund,SJS,L,11,Skater,0,55.35,5.032,8,10,1184.9
8477500,,Bo Horvat,NYI,C,10,Skater,0,55.300000000000004,5.53,6,3,1262.9
8476454,,Ryan Nugent-Hopkins,EDM,C,12,Skater,0,54.8,4.567,7,3,1133.16
8480208,,Drake Batherson,OTT,R,9,Skater,0,54.650000000000006,6.072,12,3,1017.66
8483493,,Frank Nazar,CHI,C,11,Skater,0,54.6,4.964,11,10,1176.81
8479318,,Auston Matthews,TOR,C,11,Skater,0,54.400000000000006,4.945,10,23,1318.72
8473419,,Brad Marchand,FLA,L,10,Skater,0,54.3,5.43,10,1,1102.7
8475809,,Scott Wedgewood,COL,G,11,Goalie,0,54.25,4.932,0,0,0
8477498,,Darnell Nurse,EDM,D,12,Skater,0,54.1,4.508,22,34,1243.08
8476945,,Connor Hellebuyck,WPG,G,9,Goalie,0,54.0,6.0,0,0,0
8482093,,Seth Jarvis,CAR,C,10,Skater,0,53.8,5.38,6,5,1181.5
8479979,,Jake Oettinger,DAL,G,9,Goalie,0,53.75,5.972,0,0,0
8476881,,Tomas Hertl,VGK,C,11,Skater,0,53.25000000000001,4.841,13,3,1070.36
8477949,,Alex Tuch,BUF,R,11,Skater,0,53.150000000000006,4.832,3,13,1144.27
8480893,,Kirill Marchenko,CBJ,R,10,Skater,0,52.85000000000001,5.285,8,8,1094.7
8475913,,Mark Stone,VGK,R,6,Skater,0,52.7,8.783,3,5,1104.5
8478483,,Mitch Marner,VGK,R,11,Skater,0,52.449999999999996,4.768,6,6,1260.45
8481533,,Trevor Zegras,PHI,C,10,Skater,0,51.800000000000004,5.18,5,3,1031.9
8478401,,Pavel Zacha,BOS,C,13,Skater,0,51.25,3.942,14,5,1066.84
8478414,,Timo Meier,NJD,R,11,Skater,0,51.2,4.655,22,8,1048.54
8479337,,Alex DeBrincat,DET,R,11,Skater,0,51.0,4.636,1,4,1040.09
8476887,,Filip Forsberg,NSH,L,12,Skater,0,50.75,4.229,29,4,1128.16
8481716,,Dmitri Voronkov,CBJ,L,10,Skater,0,50.74999999999999,5.075,22,1,930.1
8479343,,Clayton Keller,UTA,R,11,Skater,0,50.699999999999996,4.609,1,5,1152.18
8478427,,Sebastian Aho,CAR,C,10,Skater,0,50.05,5.005,16,4,1204.0
8477939,,William Nylander,TOR,R,9,Skater,0,49.9,5.544,2,3,1165.0
8480027,,Jason Robertson,DAL,L,11,Skater,0,49.75,4.523,8,7,1242.0
8480012,,Elias Pettersson,VAN,C,12,Skater,0,49.7,4.142,17,25,1171.25
8479323,,Adam Fox,NYR,D,12,Skater,0,49.55,4.129,7,22,1428.58
8478856,,Conor Garland,VAN,R,11,Skater,0,49.4,4.491,8,6,1230.27
8477942,,Kevin Fiala,LAK,L,12,Skater,0,49.35000000000001,4.113,8,3,1096.16
8478493,,Joel Eriksson Ek,MIN,C,12,Skater,0,48.95,4.079,25,9,1182.91
8477511,,Anthony Mantha,PIT,R,12,Skater,0,48.85,4.071,6,8,905.58
8480839,,Rasmus Dahlin,BUF,D,11,Skater,0,48.85,4.441,11,13,1471.81
8483445,,Cutter Gauthier,ANA,L,9,Skater,0,48.85,5.428,11,4,1106.22
8482476,,Emil Heineman,NYI,L,10,Skater,0,48.5,4.85,44,3,873.1
8479312,,Alex Lyon,BUF,G,9,Goalie,0,48.5,5.389,0,0,0
8477476,,Artturi Lehkonen,COL,L,12,Skater,0,48.45,4.038,6,12,1163.75
8482124,,Quinton Byfield,LAK,R,12,Skater,0,48.45,4.038,14,5,1195.75
8479325,,Charlie McAvoy,BOS,D,13,Skater,0,48.3,3.715,21,20,1443.07
8475200,,Dmitry Orlov,SJS,D,11,Skater,0,48.24999999999999,4.386,22,16,1375.36
8476462,,Dougie Hamilton,NJD,D,11,Skater,0,48.2,4.382,14,16,1321.27
8484153,,Leo Carlsson,ANA,C,9,Skater,0,48.199999999999996,5.356,1,6,1164.33
8478519,,Anthony Cirelli,TBL,C,11,Skater,0,47.95,4.359,8,8,1188.0
8483515,,Juraj Slafkovský,MTL,L,11,Skater,0,47.8,4.345,21,12,1094.0
8480014,,Gabriel Vilardi,WPG,C,11,Skater,0,47.6,4.327,4,4,1118.27
8475768,,Jaden Schwartz,SEA,L,10,Skater,0,47.25000000000001,4.725,18,9,1020.3
8478916,,Joey Daccord,SEA,G,8,Goalie,0,47.25,5.906,0,0,0
8475810,,Bryan Rust,PIT,R,10,Skater,0,47.2,4.72,1,14,1214.2
8479410,,Mikhail Sergachev,UTA,D,11,Skater,0,47.1,4.282,3,21,1492.72
8475172,,Nazem Kadri,CGY,C,12,Skater,0,46.800000000000004,3.9,9,4,1238.83
8477504,,Josh Morrissey,WPG,D,11,Skater,0,46.2,4.2,7,23,1486.09
8477404,,Jake Guentzel,TBL,C,11,Skater,0,45.99999999999999,4.182,2,6,1286.09
8476399,,Blake Coleman,CGY,L,12,Skater,0,45.9,3.825,26,7,1051.66
8484471,,Emmitt Finnie,DET,C,11,Skater,0,45.849999999999994,4.168,27,7,980.09
8482487,,Jakub Dobes,MTL,G,6,Goalie,0,45.75,7.625,0,0,0
8480002,,Nico Hischier,NJD,C,11,Skater,0,45.65,4.15,7,13,1217.63
8475799,,Nino Niederreiter,WPG,R,11,Skater,0,45.50000000000001,4.136,24,3,868.36
8478460,,Zach Werenski,CBJ,D,10,Skater,0,45.099999999999994,4.51,7,17,1555.8
8477987,,Ryan Donato,CHI,C,11,Skater,0,45.050000000000004,4.095,16,3,943.0
8482079,,Marco Rossi,MIN,C,11,Skater,0,45.05,4.095,6,6,1100.09
8484227,,Will Smith,SJS,C,11,Skater,0,45.0,4.091,6,5,1068.72
8475158,,Ryan O'Reilly,NSH,C,12,Skater,0,44.8,3.733,6,11,1174.25
8476459,,Mika Zibanejad,NYR,C,12,Skater,0,44.8,3.733,18,7,1267.25
8475151,,Kyle Palmieri,NYI,C,10,Skater,0,44.6,4.46,10,6,1188.9
8478109,,Victor Olofsson,COL,L,12,Skater,0,44.5,3.708,3,2,818.66
8476468,,J.T. Miller,NYR,C,12,Skater,0,44.449999999999996,3.704,27,4,1253.83
8477507,,Nikita Zadorov,BOS,D,13,Skater,0,44.400000000000006,3.415,49,20,1294.69
8477501,,Valeri Nichushkin,COL,R,12,Skater,0,44.300000000000004,3.692,13,3,1091.0
8477424,,Juuse Saros,NSH,G,10,Goalie,0,44.25,4.425,0,0,0
8477465,,Tristan Jarry,PIT,G,6,Goalie,0,44.0,7.333,0,0,0
8478048,,Igor Shesterkin,NYR,G,9,Goalie,0,44.0,4.889,0,0,0
8477933,,Sam Reinhart,FLA,C,11,Skater,0,43.7,3.973,14,8,1291.09
8475149,,Marcus Johansson,MIN,L,12,Skater,0,43.65,3.637,5,5,963.75
8478469,,Thomas Chabot,OTT,D,12,Skater,0,43.6,3.633,5,25,1363.58
8482113,,Anton Lundell,FLA,C,11,Skater,0,43.6,3.964,9,8,1116.81
8481519,,Spencer Knight,CHI,G,8,Goalie,0,43.5,5.438,0,0,0
8480015,,Owen Tippett,PHI,R,10,Skater,0,43.400000000000006,4.34,20,3,1000.2
8476453,,Nikita Kucherov,TBL,R,9,Skater,0,43.4,4.822,2,3,1262.22
8482157,,Will Cuylle,NYR,L,12,Skater,0,43.25,3.604,44,10,1049.25
8482659,,Josh Doan,BUF,R,11,Skater,0,43.1,3.918,10,3,906.27
8482713,,Mackie Samoskevich,FLA,R,11,Skater,0,43.050000000000004,3.914,21,3,903.72
8482245,,Artem Zub,OTT,D,12,Skater,0,42.949999999999996,3.579,19,16,1129.58
8485366,,Matthew Schaefer,NYI,D,10,Skater,0,42.65,4.265,5,10,1367.0
8481581,,Thomas Harley,DAL,D,11,Skater,0,42.1,3.827,5,31,1377.9
8483457,,Lane Hutson,MTL,D,11,Skater,0,42.0,3.818,8,17,1352.09
8477964,,Ivan Barbashev,VGK,L,11,Skater,0,41.8,3.8,20,2,922.45
8474586,,Jordan Eberle,SEA,R,10,Skater,0,41.599999999999994,4.16,12,5,1173.3
8475167,,Victor Hedman,TBL,D,11,Skater,0,41.0,3.727,6,24,1425.36
8476483,,Rickard Rakell,PIT,R,9,Skater,0,41.0,4.556,9,10,1064.44
8479542,,Brandon Hagel,TBL,L,11,Skater,0,41.0,3.727,8,7,1224.9
8481656,,Aliaksei Protas,WSH,C,10,Skater,0,40.55,4.055,4,7,1120.7
8482155,,Alex Laferriere,LAK,R,12,Skater,0,40.35,3.363,28,9,943.5
8483516,,Jimmy Snuggerud,STL,R,11,Skater,0,40.300000000000004,3.664,8,8,899.0
8482089,,Jake Neighbours,STL,L,8,Skater,0,40.3,5.037,20,5,877.0
8480313,,Logan Thompson,WSH,G,7,Goalie,0,40.25,5.75,0,0,0
8480803,,Evan Bouchard,EDM,D,12,Skater,0,40.150000000000006,3.346,5,17,1414.41
8479378,,Logan Stanley,WPG,D,11,Skater,0,40.0,3.636,21,19,1016.81
8478873,,Troy Terry,ANA,R,9,Skater,0,39.9,4.433,0,1,1085.11
8476432,,Boone Jenner,CBJ,C,10,Skater,0,39.75,3.975,21,10,1003.4
8477967,,Thatcher Demko,VAN,G,7,Goalie,0,39.75,5.679,0,0,0
8481668,,Arturs Silovs,PIT,G,6,Goalie,0,39.75,6.625,0,0,0
8475314,,Anders Lee,NYI,L,10,Skater,0,39.650000000000006,3.965,10,8,905.8
8478440,,Dylan Strome,WSH,C,9,Skater,0,39.6,4.4,3,5,974.22
8476875,,Mike Matheson,MTL,D,11,Skater,0,39.25,3.568,12,24,1492.54
8482077,,Dylan Holloway,STL,L,11,Skater,0,39.2,3.564,34,7,1162.54
8482175,,JJ Peterka,UTA,R,11,Skater,0,38.949999999999996,3.541,2,4,976.45
8475171,,Oliver Ekman-Larsson,TOR,D,11,Skater,0,38.75,3.523,16,13,1199.63
8475722,,Jason Zucker,BUF,L,11,Skater,0,38.699999999999996,3.518,15,1,881.72
8471724,,Kris Letang,PIT,D,12,Skater,0,38.550000000000004,3.213,16,19,1280.33
8481617,,Vasily Podkolzin,EDM,R,12,Skater,0,38.5,3.208,40,9,857.08
8479385,,Jordan Kyrou,STL,R,11,Skater,0,38.449999999999996,3.495,2,6,1078.9
8481618,,Alex Newhook,MTL,C,11,Skater,0,38.4,3.491,15,4,897.81
8482809,,Jackson Blake,CAR,R,10,Skater,0,38.25,3.825,2,3,989.2
8475287,,Erik Haula,NSH,L,12,Skater,0,38.2,3.183,20,4,923.83
8482730,,Brandt Clarke,LAK,D,12,Skater,0,38.0,3.167,5,23,1007.25
8478872,,Karel Vejmelka,UTA,G,8,Goalie,0,38.0,4.75,0,0,0
8475218,,Mattias Ekholm,EDM,D,12,Skater,0,37.95,3.163,9,27,1190.58
8474590,,John Carlson,WSH,D,10,Skater,0,37.9,3.79,6,14,1406.1
8476461,,Sean Couturier,PHI,C,10,Skater,0,37.9,3.79,9,9,1089.4
8479591,,Michael Eyssimont,BOS,C,13,Skater,0,37.800000000000004,2.908,8,6,683.76
8478435,,Dan Vladar,PHI,G,6,Goalie,0,37.75,6.292,0,0,0
8476331,,Dylan DeMelo,WPG,D,11,Skater,0,37.7,3.427,10,24,1326.45
8477986,,Brandon Montour,SEA,D,6,Skater,0,37.6,6.267,10,14,1401.5
8478449,,Roope Hintz,DAL,C,8,Skater,0,37.5,4.688,4,5,1141.37
8480355,,Mark Kastelic,BOS,C,13,Skater,0,37.5,2.885,25,18,734.53
8475169,,Evander Kane,VAN,L,12,Skater,0,37.45,3.121,28,8,1043.75
8482100,,Alexander Nikishin,CAR,D,10,Skater,0,37.45,3.745,28,16,1157.6
8482737,,Zachary Bolduc,MTL,R,11,Skater,0,37.4,3.4,14,4,800.18
8476882,,Teuvo Teravainen,CHI,C,11,Skater,0,37.199999999999996,3.382,7,6,1117.0
8479425,,Filip Hronek,VAN,D,12,Skater,0,37.1,3.092,24,18,1486.75
8481553,,Bobby Brink,PHI,R,10,Skater,0,37.0,3.7,13,4,1005.7
8475683,,Sergei Bobrovsky,FLA,G,8,Goalie,0,37.0,4.625,0,0,0
8479345,,Jakob Chychrun,WSH,D,10,Skater,0,36.95,3.695,13,8,1402.3
8478439,,Travis Konecny,PHI,R,10,Skater,0,36.85,3.685,15,8,1118.5
8473512,,Claude Giroux,OTT,R,12,Skater,0,36.849999999999994,3.071,10,2,976.91
8475455,,Brenden Dillon,NJD,D,11,Skater,0,36.800000000000004,3.345,27,18,1100.63
8480865,,Noah Dobson,MTL,D,11,Skater,0,36.75,3.341,4,23,1355.18
8480220,,Noah Cates,PHI,L,10,Skater,0,36.7,3.67,8,8,1051.2
8479661,,Tanner Jeannot,BOS,L,13,Skater,0,36.65,2.819,25,13,797.76
8480459,,Pius Suter,STL,C,11,Skater,0,36.449999999999996,3.314,10,6,993.63
8482745,,Mason McTavish,ANA,C,9,Skater,0,36.449999999999996,4.05,16,7,1143.88
8471214,,Alex Ovechkin,WSH,L,10,Skater,0,36.4,3.64,20,0,1076.8
8479671,,Mathieu Olivier,CBJ,R,10,Skater,0,36.4,3.64,31,9,875.1
8482703,,Colton Dach,CHI,C,11,Skater,0,36.300000000000004,3.3,48,6,840.45
8475726,,Tyler Toffoli,SJS,C,11,Skater,0,36.3,3.3,10,7,1032.0
8476885,,Jacob Trouba,ANA,D,9,Skater,0,36.25,4.028,25,20,1262.88
8477346,,MacKenzie Weegar,CGY,D,12,Skater,0,36.150000000000006,3.013,28,18,1469.0
8478445,,Mathew Barzal,NYI,C,9,Skater,0,36.050000000000004,4.006,4,9,1269.11
8478508,,Yakov Trenin,MIN,C,12,Skater,0,36.05,3.004,60,6,781.5
8481542,,Moritz Seider,DET,D,11,Skater,0,36.0,3.273,22,16,1517.9
8474596,,Jake Allen,NJD,G,7,Goalie,0,36.0,5.143,0,0,0
8478007,,Elvis Merzlikins,CBJ,G,5,Goalie,0,36.0,7.2,0,0,0
8480807,,Mattias Samuelsson,BUF,D,9,Skater,0,35.85,3.983,13,24,1251.88
8478450,,Parker Wotherspoon,PIT,D,12,Skater,0,35.75,2.979,17,19,1292.83
8484798,,Zeev Buium,MIN,D,12,Skater,0,35.7,2.975,3,4,1176.83
8479525,,Ross Colton,COL,C,12,Skater,0,35.6,2.967,33,6,736.16
8477451,,Ryan Hartman,MIN,R,12,Skater,0,35.550000000000004,2.963,9,11,989.5
8482762,,Simon Edvinsson,DET,D,11,Skater,0,35.5,3.227,9,29,1265.45
8482122,,Brock Faber,MIN,D,12,Skater,0,35.4,2.95,5,21,1375.41
8480289,,Morgan Barron,WPG,C,11,Skater,0,35.199999999999996,3.2,19,7,749.18
8480028,,Morgan Frost,CGY,C,12,Skater,0,35.05,2.921,7,5,951.25
8484984,,Ivan Demidov,MTL,R,11,Skater,0,35.00000000000001,3.182,3,4,827.18
8478421,,A.J. Greer,FLA,L,11,Skater,0,34.9,3.173,31,4,530.81
8478010,,Brayden Point,TBL,C,11,Skater,0,34.849999999999994,3.168,2,5,1157.18
8477015,,Connor Brown,NJD,R,11,Skater,0,34.8,3.164,6,10,946.54
8483609,,Adam Klapka,CGY,R,11,Skater,0,34.8,3.164,36,5,611.72
8476448,,William Karlsson,VGK,C,11,Skater,0,34.75,3.159,1,12,939.18
8476921,,Jordan Martinook,CAR,L,10,Skater,0,34.65,3.465,20,10,879.4
8475170,,Brayden Schenn,STL,C,11,Skater,0,34.6,3.145,28,3,1032.36
8470613,,Brent Burns,COL,D,12,Skater,0,34.599999999999994,2.883,3,15,1214.83
8474578,,Erik Karlsson,PIT,D,12,Skater,0,34.5,2.875,0,13,1347.33
8482775,,Oliver Kapanen,MTL,C,11,Skater,0,34.5,3.136,8,6,743.81
8475311,,Darcy Kuemper,LAK,G,8,Goalie,0,34.5,4.313,0,0,0
8474102,,David Perron,OTT,L,12,Skater,0,34.300000000000004,2.858,15,3,871.08
8482109,,Alexis Lafrenière,NYR,L,12,Skater,0,34.1,2.842,19,8,1085.66
8483464,,Marco Kasper,DET,C,11,Skater,0,34.050000000000004,3.095,31,8,945.0
8476480,,Vladislav Namestnikov,WPG,C,11,Skater,0,34.0,3.091,10,5,917.9
8481721,,Arseny Gritsyuk,NJD,R,11,Skater,0,33.85,3.077,17,1,812.18
8480980,,Connor Dewar,PIT,C,12,Skater,0,33.7,2.808,28,5,792.08
8477573,,Nathan Walker,STL,L,11,Skater,0,33.65,3.059,38,6,757.81
8478854,,Ryan Shea,PIT,D,12,Skater,0,33.65,2.804,3,16,1237.66
8477505,,Alexander Wennberg,SJS,C,11,Skater,0,33.6,3.055,3,11,1212.54
8478397,,Rasmus Andersson,CGY,D,12,Skater,0,33.6,2.8,7,18,1441.5
8474641,,Adam Henrique,EDM,C,12,Skater,0,33.55,2.796,6,15,811.25
8476469,,Joel Armia,LAK,R,12,Skater,0,33.5,2.792,14,7,861.91
8482078,,Lucas Raymond,DET,L,9,Skater,0,33.5,3.722,2,3,1032.88
8480843,,Lukas Dostal,ANA,G,7,Goalie,0,33.5,4.786,0,0,0
8484145,,Zach Benson,BUF,L,8,Skater,0,33.45,4.181,4,6,1142.12
8476539,,Jonathan Marchessault,NSH,R,9,Skater,0,33.449999999999996,3.717,20,1,1056.77
8477479,,Tyler Bertuzzi,CHI,L,10,Skater,0,33.4,3.34,13,0,1007.9
8475753,,Justin Faulk,STL,D,11,Skater,0,33.35,3.032,11,21,1395.09
8479973,,Stuart Skinner,EDM,G,8,Goalie,0,33.25,4.156,0,0,0
8478550,,Artemi Panarin,NYR,L,12,Skater,0,33.24999999999999,2.771,2,2,1271.16
8475745,,Charlie Coyle,CBJ,C,10,Skater,0,33.2,3.32,14,4,996.4
8482062,,Cole Smith,NSH,R,12,Skater,0,33.050000000000004,2.754,35,3,863.83
8475798,,Mikael Granlund,ANA,C,8,Skater,0,32.95,4.119,3,3,1037.62
8478468,,Jeremy Lauzon,VGK,D,11,Skater,0,32.95,2.995,41,16,1037.45
8477495,,Seth Jones,FLA,D,11,Skater,0,32.8,2.982,15,10,1417.45
8475842,,Sam Carrick,NYR,C,12,Skater,0,32.65,2.721,17,9,752.83
8477446,,Michael McCarron,NSH,C,12,Skater,0,32.65,2.721,32,11,881.58
8480448,,Parker Kelly,COL,C,12,Skater,0,32.65,2.721,28,10,686.58
8480797,,Joel Farabee,CGY,L,12,Skater,0,32.65,2.721,15,10,1073.66
8482073,,Braden Schneider,NYR,D,12,Skater,0,32.6,2.717,29,14,1105.25
8483489,,Fraser Minten,BOS,C,13,Skater,0,32.6,2.508,22,14,782.76
8483808,,Andrei Kuzmenko,LAK,L,12,Skater,0,32.599999999999994,2.717,13,5,958.08
8482259,,Bobby McMann,TOR,C,11,Skater,0,32.45,2.95,36,5,944.18
8482159,,Tyson Foerster,PHI,R,10,Skater,0,32.35,3.235,7,6,1098.3
8479983,,Mario Ferraro,SJS,D,11,Skater,0,32.25,2.932,22,27,1260.63
8476883,,Andrei Vasilevskiy,TBL,G,8,Goalie,0,32.25,4.031,0,0,0
8479406,,Filip Gustavsson,MIN,G,9,Goalie,0,32.25,3.583,0,0,0
8482702,,Logan Stankoven,CAR,C,10,Skater,0,32.2,3.22,3,3,958.3
8478057,,Dakota Joshua,TOR,C,11,Skater,0,32.150000000000006,2.923,37,8,714.27
8476931,,Jake McCabe,TOR,D,11,Skater,0,32.1,2.918,15,28,1261.0
8477402,,Pavel Buchnevich,STL,L,11,Skater,0,32.1,2.918,9,3,1103.63
