nhl_id,ff_id,playerFullName,teamAbbrevs,positionCode,gamesPlayed,playerType,freeAgent,fantasy_points_total,fantasy_points_per_game,hits,blockedShots,realtimeTOI
8474013,,Ian Cole,UTA,D,11,Skater,0,32.050000000000004,2.914,15,28,1115.09
8478542,,Evan Rodrigues,FLA,C,11,Skater,0,32.0,2.909,14,7,996.9
8477444,,Andre Burakovsky,CHI,L,10,Skater,0,31.9,3.19,5,3,1016.7
8476419,,Jean-Gabriel Pageau,NYI,C,10,Skater,0,31.700000000000003,3.17,19,9,884.4
8480036,,Miro Heiskanen,DAL,D,11,Skater,0,31.7,2.882,3,14,1510.18
8480800,,Quinn Hughes,VAN,D,9,Skater,0,31.299999999999997,3.478,1,6,1597.55
8470621,,Corey Perry,LAK,R,6,Skater,0,31.25,5.208,2,2,862.0
8481524,,Bowen Byram,BUF,D,11,Skater,0,31.25,2.841,10,17,1349.45
8478891,,Mason Appleton,DET,C,11,Skater,0,31.2,2.836,10,7,868.27
8483524,,Shane Wright,SEA,C,10,Skater,0,31.1,3.11,8,6,896.5
8478851,,Alexandre Carrier,MTL,D,11,Skater,0,31.05,2.823,5,29,1106.0
8479390,,Taylor Raddysh,NYR,R,12,Skater,0,30.95,2.579,9,3,733.66
8480113,,Alex Iafallo,WPG,L,11,Skater,0,30.95,2.814,13,8,946.45
8478407,,Vince Dunn,SEA,D,10,Skater,0,30.9,3.09,1,7,1417.4
8480796,,Martin Fehervary,WSH,D,10,Skater,0,30.85,3.085,19,18,1153.6
8482092,,Ridly Greig,OTT,C,12,Skater,0,30.849999999999998,2.571,16,8,1022.16
8474574,,Tyler Myers,VAN,D,12,Skater,0,30.75,2.563,14,27,1282.0
8474150,,Mikael Backlund,CGY,C,12,Skater,0,30.700000000000003,2.558,9,2,1021.75
8476853,,Morgan Rielly,TOR,D,10,Skater,0,30.7,3.07,7,10,1300.6
8483468,,Jiri Kulich,BUF,C,11,Skater,0,30.55,2.777,8,12,1009.36
8477447,,Shea Theodore,VGK,D,11,Skater,0,30.4,2.764,0,25,1462.81
8484186,,Ryan Leonard,WSH,R,10,Skater,0,30.349999999999998,3.035,15,3,771.4
8476393,,Nick Cousins,OTT,C,12,Skater,0,30.200000000000003,2.517,24,9,688.33
8480802,,Ryan McLeod,BUF,C,11,Skater,0,30.200000000000003,2.745,2,6,1069.81
8482684,,Luke Hughes,NJD,D,11,Skater,0,30.200000000000003,2.745,7,9,1256.81
8483495,,Simon Nemec,NJD,D,11,Skater,0,30.200000000000003,2.745,2,19,996.0
8478444,,Brock Boeser,VAN,R,10,Skater,0,30.2,3.02,5,3,1077.0
8476312,,Josh Manson,COL,D,12,Skater,0,30.050000000000004,2.504,23,19,1084.16
8474189,,Lars Eller,OTT,C,12,Skater,0,29.95,2.496,10,8,846.5
8481601,,Simon Holmstrom,NYI,R,10,Skater,0,29.9,2.99,3,12,837.2
8474151,,Ryan McDonagh,TBL,D,11,Skater,0,29.75,2.705,7,18,1271.81
8475660,,Cam Talbot,DET,G,6,Goalie,0,29.75,4.958,0,0,0
8473604,,Jonathan Toews,WPG,C,11,Skater,0,29.7,2.7,1,8,978.63
8478498,,Jake DeBrusk,VAN,L,12,Skater,0,29.65,2.471,8,7,1070.83
8475279,,Ben Chiarot,DET,D,11,Skater,0,29.6,2.691,22,20,1288.72
8474600,,Roman Josi,NSH,D,8,Skater,0,29.55,3.694,4,15,1445.12
8476441,,Joel Edmundson,LAK,D,12,Skater,0,29.5,2.458,15,10,1032.75
8481033,,Akira Schmid,VGK,G,6,Goalie,0,29.5,4.917,0,0,0
8482665,,Matty Beniers,SEA,C,10,Skater,0,29.499999999999996,2.95,6,8,1191.5
8475754,,Brock Nelson,COL,C,12,Skater,0,29.450000000000003,2.454,9,10,1154.91
8476892,,Colton Parayko,STL,D,11,Skater,0,29.400000000000002,2.673,11,18,1385.54
8477494,,Jonathan Drouin,NYI,L,9,Skater,0,29.35,3.261,4,4,1080.11
8478416,,Erik Cernak,TBL,D,11,Skater,0,29.299999999999997,2.664,26,26,1142.18
8475883,,Frederik Andersen,CAR,G,6,Goalie,0,29.25,4.875,0,0,0
8476999,,Linus Ullmark,OTT,G,10,Goalie,0,29.25,2.925,0,0,0
8482097,,Jack Quinn,BUF,R,11,Skater,0,29.200000000000003,2.655,4,4,902.54
8477409,,Carter Verhaeghe,FLA,C,11,Skater,0,29.15,2.65,7,3,1073.9
8478042,,Viktor Arvidsson,BOS,L,13,Skater,0,29.15,2.242,8,5,834.0
8480185,,Eetu Luostarinen,FLA,C,11,Skater,0,29.1,2.645,26,12,995.72
8479066,,Ryan Lomberg,CGY,L,12,Skater,0,29.0,2.417,49,5,539.5
8475760,,Nick Bjugstad,STL,C,11,Skater,0,28.95,2.632,25,10,616.18
8480798,,Philipp Kurashev,SJS,C,9,Skater,0,28.95,3.217,8,5,1071.0
8484166,,Adam Fantilli,CBJ,C,10,Skater,0,28.900000000000002,2.89,14,5,958.2
8476932,,Anthony Stolarz,TOR,G,8,Goalie,0,28.75,3.594,0,0,0
8475794,,Tyler Seguin,DAL,C,11,Skater,0,28.349999999999998,2.577,8,5,1042.81
8478013,,Jake Walman,EDM,D,6,Skater,0,28.3,4.717,3,14,1190.0
8484762,,Beckett Sennecke,ANA,R,9,Skater,0,28.299999999999997,3.144,11,5,1047.55
8480995,,Pontus Holmberg,TBL,R,11,Skater,0,28.200000000000003,2.564,17,7,738.27
8475765,,Vladimir Tarasenko,MIN,R,12,Skater,0,28.2,2.35,8,5,958.41
8479369,,Andrew Peeke,BOS,D,13,Skater,0,28.2,2.169,18,30,1141.07
8480145,,Neal Pionk,WPG,D,11,Skater,0,28.1,2.555,16,19,1427.36
8481806,,Louis Crevier,CHI,D,10,Skater,0,28.1,2.81,15,6,753.7
8477429,,Andrew Copp,DET,C,11,Skater,0,28.05,2.55,10,9,906.54
8474716,,Jared Spurgeon,MIN,D,12,Skater,0,28.049999999999997,2.337,21,21,1275.33
8481692,,Dustin Wolf,CGY,G,10,Goalie,0,28.0,2.8,0,0,0
8474563,,Drew Doughty,LAK,D,12,Skater,0,27.950000000000003,2.329,9,17,1429.5
8480336,,Sean Walker,CAR,D,10,Skater,0,27.900000000000002,2.79,25,17,1435.3
8473422,,Nick Foligno,CHI,L,8,Skater,0,27.8,3.475,23,7,885.0
8481527,,Kaedan Korczak,VGK,D,11,Skater,0,27.75,2.523,22,19,1004.9
8478500,,Ivan Provorov,CBJ,D,10,Skater,0,27.7,2.77,8,14,1438.5
8476902,,Esa Lindell,DAL,D,11,Skater,0,27.6,2.509,11,22,1354.0
8480848,,Ty Dellandrea,SJS,C,11,Skater,0,27.500000000000004,2.5,27,7,787.18
8477948,,Travis Sanheim,PHI,D,10,Skater,0,27.450000000000003,2.745,9,22,1587.5
8475184,,Chris Kreider,ANA,L,5,Skater,0,27.4,5.48,5,1,1046.6
8482511,,Mason Lohrei,BOS,D,11,Skater,0,27.35,2.486,5,14,1086.9
8473533,,Jordan Staal,CAR,C,10,Skater,0,27.25,2.725,18,5,923.8
8480188,,Fabian Zetterlund,OTT,L,12,Skater,0,27.25,2.271,23,4,824.75
8478474,,Lawson Crouse,UTA,L,11,Skater,0,27.200000000000003,2.473,31,6,875.09
8479293,,Brandon Tanev,UTA,L,11,Skater,0,27.1,2.464,45,7,640.63
8475791,,Taylor Hall,CAR,L,10,Skater,0,27.0,2.7,6,4,844.1
8477950,,Tony DeAngelo,NYI,D,10,Skater,0,27.0,2.7,8,11,1111.8
8482408,,Jeff Malott,LAK,L,10,Skater,0,26.900000000000002,2.69,30,2,448.9
8484258,,Sam Malinski,COL,D,12,Skater,0,26.85,2.238,4,14,903.91
8483506,,Sam Rinzel,CHI,D,11,Skater,0,26.700000000000003,2.427,12,15,1195.27
8471817,,Ryan Reaves,SJS,R,10,Skater,0,26.7,2.67,37,1,402.6
8481006,,Tyler Tucker,STL,D,11,Skater,0,26.650000000000002,2.423,16,8,771.81
8477932,,Aaron Ekblad,FLA,D,11,Skater,0,26.65,2.423,12,16,1430.9
8475784,,Jeff Skinner,SJS,L,10,Skater,0,26.55,2.655,4,2,808.4
8481624,,Ilya Mikheyev,CHI,R,9,Skater,0,26.55,2.95,8,4,1067.22
8476374,,Sean Kuraly,BOS,C,13,Skater,0,26.5,2.038,13,9,843.76
8471685,,Anze Kopitar,LAK,C,8,Skater,0,26.35,3.294,9,9,1168.12
8477935,,Sam Bennett,FLA,C,11,Skater,0,26.200000000000003,2.382,23,5,1048.72
8478975,,Mason Marchment,SEA,L,9,Skater,0,26.200000000000003,2.911,12,4,938.44
8476905,,Chandler Stephenson,SEA,C,10,Skater,0,26.15,2.615,1,10,1230.8
8482705,,Cole Sillinger,CBJ,C,10,Skater,0,26.0,2.6,10,1,905.1
8476906,,Shayne Gostisbehere,CAR,D,6,Skater,0,25.9,4.317,2,8,874.33
8480023,,Robert Thomas,STL,C,8,Skater,0,25.9,3.237,3,6,1122.75
8479675,,Trevor Moore,LAK,L,11,Skater,0,25.800000000000004,2.345,4,6,956.27
8477527,,Ross Johnston,ANA,L,8,Skater,0,25.8,3.225,18,2,519.62
8477989,,Christian Dvorak,PHI,C,10,Skater,0,25.799999999999997,2.58,8,6,942.1
8480834,,Ty Emberson,EDM,D,12,Skater,0,25.75,2.146,16,19,930.91
8480280,,Jeremy Swayman,BOS,G,7,Goalie,0,25.75,3.679,0,0,0
8481605,,Jackson LaCombe,ANA,D,9,Skater,0,25.6,2.844,9,19,1536.88
8479359,,Beck Malenstyn,BUF,L,10,Skater,0,25.599999999999998,2.56,36,13,686.1
8482146,,Luke Evangelista,NSH,R,11,Skater,0,25.499999999999996,2.318,1,3,822.45
8482679,,Matt Coronato,CGY,R,11,Skater,0,25.45,2.314,1,4,1014.81
8478136,,Jake Middleton,MIN,D,12,Skater,0,25.4,2.117,19,21,1039.41
8481563,,Drew Helleson,ANA,D,9,Skater,0,25.35,2.817,7,7,1134.22
8475848,,Brendan Gallagher,MTL,R,11,Skater,0,25.2,2.291,9,1,815.54
8481522,,Peyton Krebs,BUF,C,11,Skater,0,25.1,2.282,25,5,773.27
8482671,,Owen Power,BUF,D,10,Skater,0,25.05,2.505,7,9,1301.6
8479999,,Casey Mittelstadt,BOS,C,12,Skater,0,25.049999999999997,2.087,1,6,850.16
8476826,,Yanni Gourde,TBL,C,11,Skater,0,24.900000000000002,2.264,17,5,945.81
8478438,,Thomas Novak,PIT,C,12,Skater,0,24.900000000000002,2.075,4,5,712.16
8478020,,Michael Amadio,OTT,R,12,Skater,0,24.85,2.071,16,12,882.08
8476372,,Nick Seeler,PHI,D,10,Skater,0,24.8,2.48,22,18,1219.9
8478434,,Keegan Kolesar,VGK,R,11,Skater,0,24.799999999999997,2.255,30,11,663.09
8480246,,Nick Perbix,NSH,D,12,Skater,0,24.75,2.063,5,18,1254.58
8477506,,Ryan Pulock,NYI,D,10,Skater,0,24.700000000000003,2.47,9,19,1152.2
8480817,,K'Andre Miller,CAR,D,6,Skater,0,24.7,4.117,6,8,1411.66
8477503,,Max Domi,TOR,C,11,Skater,0,24.65,2.241,2,6,789.54
8479982,,Conor Timmins,BUF,D,11,Skater,0,24.65,2.241,7,25,1221.18
8483485,,Denton Mateychuk,CBJ,D,10,Skater,0,24.55,2.455,9,18,1115.9
8482142,,Jamie Drysdale,PHI,D,10,Skater,0,24.5,2.45,3,14,1323.2
8481568,,Alex Vlasic,CHI,D,10,Skater,0,24.45,2.445,11,17,1292.8
8480855,,Jack McBain,UTA,C,11,Skater,0,24.400000000000002,2.218,24,7,822.81
8476889,,Radek Faksa,DAL,C,11,Skater,0,24.35,2.214,19,9,739.9
8484387,,Matvei Michkov,PHI,R,10,Skater,0,24.35,2.435,8,2,900.7
8481032,,Paul Cotter,NJD,L,11,Skater,0,24.25,2.205,30,3,729.81
8484223,,Axel Sandin-Pellikka,DET,D,11,Skater,0,24.2,2.2,3,17,1139.18
8479981,,Jonah Gadjovich,FLA,L,10,Skater,0,24.099999999999998,2.41,30,3,476.6
8481122,,Simon Benoit,TOR,D,11,Skater,0,24.050000000000004,2.186,29,14,1041.63
8478055,,Gustav Forsling,FLA,D,11,Skater,0,24.05,2.186,14,13,1355.45
8483425,,Lian Bichsel,DAL,D,11,Skater,0,24.05,2.186,36,14,873.45
8480835,,Jack Drury,COL,C,12,Skater,0,23.900000000000002,1.992,5,12,871.41
8480860,,Kevin Bahl,CGY,D,12,Skater,0,23.900000000000002,1.992,9,17,1254.75
8476457,,Adam Larsson,SEA,D,10,Skater,0,23.9,2.39,16,22,1331.3
8476429,,Scott Mayfield,NYI,D,10,Skater,0,23.8,2.38,5,15,1081.3
8481546,,Cam York,PHI,D,7,Skater,0,23.8,3.4,0,15,1507.0
8478472,,Mathieu Joseph,STL,R,11,Skater,0,23.700000000000003,2.155,22,5,766.72
8478366,,Frank Vatrano,ANA,R,9,Skater,0,23.65,2.628,28,6,774.55
8477454,,Adam Erne,DAL,L,8,Skater,0,23.6,2.95,32,6,614.5
8478133,,Jake Evans,MTL,C,11,Skater,0,23.3,2.118,14,13,979.81
8478233,,Andrew Mangiapane,EDM,L,12,Skater,0,23.15,1.929,10,6,943.0
8476879,,Cody Ceci,LAK,D,12,Skater,0,23.05,1.921,7,15,1073.16
8476871,,Tanner Pearson,WPG,L,11,Skater,0,23.0,2.091,12,8,665.72
8479365,,Trent Frederic,EDM,C,12,Skater,0,23.0,1.917,33,4,754.16
8483548,,Brandon Bussi,CAR,G,4,Goalie,0,23.0,5.75,0,0,0
8475188,,Brayden McNabb,VGK,D,11,Skater,0,22.85,2.077,16,36,1290.45
8476434,,John Gibson,DET,G,6,Goalie,0,22.75,3.792,0,0,0
8476914,,Joonas Korpisalo,BOS,G,6,Goalie,0,22.75,3.792,0,0,0
8475231,,Casey Cizikas,NYI,C,10,Skater,0,22.650000000000002,2.265,27,7,642.2
8475324,,Nick Jensen,OTT,D,12,Skater,0,22.65,1.887,12,16,1107.58
8478840,,Will Borgen,NYR,D,12,Skater,0,22.65,1.887,18,16,1131.33
8476923,,Damon Severson,CBJ,D,10,Skater,0,22.6,2.26,10,12,1190.2
8481582,,Nicholas Robertson,TOR,L,10,Skater,0,22.55,2.255,12,0,729.1
8478507,,John Marino,UTA,D,11,Skater,0,22.5,2.045,2,11,1213.72
8479372,,Josh Mahura,SEA,D,10,Skater,0,22.5,2.25,11,17,939.4
8480009,,Eeli Tolvanen,SEA,R,10,Skater,0,22.450000000000003,2.245,27,10,900.7
8485414,,Ben Kindel,PIT,C,10,Skater,0,22.45,2.245,3,8,792.1
8477955,,Jared McCann,SEA,L,5,Skater,0,22.400000000000002,4.48,7,4,1037.4
8474679,,Gustav Nyquist,WPG,R,11,Skater,0,22.4,2.036,6,5,739.18
8475764,,Cam Fowler,STL,D,11,Skater,0,22.249999999999996,2.023,1,8,1381.36
8477456,,J.T. Compher,DET,L,11,Skater,0,22.15,2.014,3,7,1008.27
8478874,,Adam Gaudette,SJS,R,9,Skater,0,22.1,2.456,5,0,642.22
8480003,,Jesper Boqvist,FLA,C,11,Skater,0,22.1,2.009,31,6,692.09
8477497,,Sean Monahan,CBJ,C,10,Skater,0,21.999999999999996,2.2,8,1,1113.6
8474141,,Patrick Kane,DET,R,5,Skater,0,21.95,4.39,2,1,1034.2
8482145,,Mavrik Bourque,DAL,C,11,Skater,0,21.900000000000002,1.991,6,9,892.18
8480043,,Timothy Liljegren,SJS,D,8,Skater,0,21.9,2.737,10,18,1370.87
8476455,,Gabriel Landeskog,COL,L,12,Skater,0,21.75,1.813,19,3,852.58
8482982,,Jet Greaves,CBJ,G,5,Goalie,0,21.75,4.35,0,0,0
8484783,,Artyom Levshunov,CHI,D,10,Skater,0,21.650000000000002,2.165,12,4,888.1
8477969,,Marcus Pettersson,VAN,D,12,Skater,0,21.6,1.8,7,20,1228.25
8476869,,Brady Skjei,NSH,D,12,Skater,0,21.55,1.796,10,10,1393.91
8478462,,Nicolas Roy,TOR,C,11,Skater,0,21.500000000000004,1.955,14,9,813.45
8475462,,Radko Gudas,ANA,D,7,Skater,0,21.400000000000002,3.057,23,12,934.71
8480035,,Henri Jokiharju,BOS,D,13,Skater,0,21.400000000000002,1.646,10,14,1081.69
8476467,,Jamie Oleksiak,SEA,D,10,Skater,0,21.4,2.14,16,18,1041.5
8480830,,Andrei Svechnikov,CAR,R,10,Skater,0,21.4,2.14,7,1,891.0
8475343,,Nic Dowd,WSH,C,10,Skater,0,21.35,2.135,17,5,891.0
8478569,,Noel Acciari,PIT,C,11,Skater,0,21.35,1.941,18,10,841.54
8482201,,Gage Goncalves,TBL,C,11,Skater,0,21.300000000000004,1.936,12,9,726.27
8476422,,Mike Reilly,CAR,D,7,Skater,0,21.3,3.043,3,9,1102.57
8475220,,Marcus Foligno,MIN,L,11,Skater,0,21.250000000000004,1.932,33,9,787.09
8478970,,Jalen Chatfield,CAR,D,10,Skater,0,21.25,2.125,9,12,1276.4
8477968,,Alex Nedeljkovic,SJS,G,5,Goalie,0,21.25,4.25,0,0,0
8481789,,Tye Kartye,SEA,L,10,Skater,0,21.200000000000003,2.12,29,4,709.2
8478904,,Steven Lorentz,TOR,C,8,Skater,0,21.2,2.65,18,5,596.37
8483690,,Noah Laba,NYR,C,12,Skater,0,21.15,1.762,10,10,684.66
8477488,,Brett Pesce,NJD,D,9,Skater,0,21.1,2.344,4,24,1179.33
8479371,,Dante Fabbro,CBJ,D,10,Skater,0,21.1,2.11,3,20,1038.1
8478047,,Michael Bunting,NSH,L,12,Skater,0,21.050000000000004,1.754,4,6,869.58
8474564,,Steven Stamkos,NSH,C,12,Skater,0,20.900000000000002,1.742,5,7,1044.83
8481523,,Kirby Dach,MTL,C,8,Skater,0,20.900000000000002,2.613,11,9,814.5
8483497,,Jani Nyman,SEA,R,10,Skater,0,20.85,2.085,11,2,648.8
8480762,,Eric Robinson,CAR,L,7,Skater,0,20.75,2.964,9,1,597.14
8478458,,Jack Roslovic,EDM,C,10,Skater,0,20.450000000000003,2.045,4,4,944.4
8480842,,Filip Hallander,PIT,C,11,Skater,0,20.45,1.859,3,4,792.18
8475755,,Alexander Petrovic,DAL,D,9,Skater,0,20.400000000000002,2.267,16,13,802.44
8477903,,Garnet Hathaway,PHI,R,10,Skater,0,20.400000000000002,2.04,33,9,577.7
8484180,,Samuel Honzek,CGY,L,10,Skater,0,20.400000000000002,2.04,23,3,730.6
8477940,,Nikolaj Ehlers,CAR,L,10,Skater,0,20.4,2.04,5,3,1029.7
8477839,,Conor Sheary,NYR,L,12,Skater,0,20.3,1.692,3,8,967.08
8479619,,Michael Carcone,UTA,L,9,Skater,0,20.2,2.244,9,3,624.11
8481598,,Philip Broberg,STL,D,11,Skater,0,20.2,1.836,4,8,1316.27
8482460,,Matt Rempe,NYR,C,9,Skater,0,20.2,2.244,30,2,588.44
8479998,,Mikey Anderson,LAK,D,12,Skater,0,20.150000000000002,1.679,16,19,1196.91
8485493,,David Tomasek,EDM,R,11,Skater,0,20.15,1.832,7,1,740.81
8481043,,Cole Koepke,WPG,L,11,Skater,0,20.099999999999998,1.827,30,3,601.72
8482111,,Justin Barron,NSH,D,12,Skater,0,20.05,1.671,11,15,935.66
8476822,,Luke Glendening,NJD,C,11,Skater,0,20.0,1.818,19,10,647.72
8476341,,Anton Forsberg,LAK,G,4,Goalie,0,20.0,5.0,0,0,0
8479520,,Brandon Duhaime,WSH,R,10,Skater,0,19.95,1.995,30,5,773.4
8479944,,Zach Aston-Reese,CBJ,C,8,Skater,0,19.900000000000002,2.488,21,4,617.87
8481013,,Jonatan Berggren,DET,R,7,Skater,0,19.9,2.843,5,0,765.28
8482660,,Kent Johnson,CBJ,C,10,Skater,0,19.9,1.99,1,5,923.2
8481726,,Adam Edstrom,NYR,C,12,Skater,0,19.8,1.65,26,5,599.16
8480078,,Filip Chytil,VAN,C,6,Skater,0,19.75,3.292,3,4,938.16
8482691,,Aatu Raty,VAN,C,10,Skater,0,19.700000000000003,1.97,27,4,759.8
8479351,,Sam Steel,DAL,C,11,Skater,0,19.6,1.782,15,7,1046.72
8484136,,Max Sasson,VAN,C,9,Skater,0,19.6,2.178,4,10,603.55
8482475,,Yegor Chinakhov,CBJ,R,7,Skater,0,19.55,2.793,5,2,619.42
8477018,,Ben Hutton,VGK,D,10,Skater,0,19.45,1.945,5,13,926.7
8480727,,Zach Whitecloud,VGK,D,11,Skater,0,19.45,1.768,23,13,1039.81
8482117,,Lukas Reichel,"CHI,VAN",L,9,Skater,0,19.45,2.161,3,4,772.0
8479992,,Michael Rasmussen,DET,C,10,Skater,0,19.400000000000002,1.94,11,9,703.2
8481056,,Spencer Stastney,NSH,D,12,Skater,0,19.400000000000002,1.617,1,9,925.33
8481580,,Connor McMichael,WSH,C,10,Skater,0,19.400000000000002,1.94,4,5,919.1
8481704,,Juuso Parssinen,NYR,C,8,Skater,0,19.3,2.413,8,8,538.0
8478882,,Vladislav Gavrikov,NYR,D,12,Skater,0,19.25,1.604,3,19,1391.58
8477992,,Jonas Johansson,TBL,G,3,Goalie,0,19.25,6.417,0,0,0
8477416,,Oliver Bjorkstrand,TBL,R,11,Skater,0,19.2,1.745,9,3,840.81
8477220,,Nate Schmidt,UTA,D,11,Skater,0,19.15,1.741,14,11,1247.0
8482103,,Ozzy Wiesblatt,NSH,C,9,Skater,0,19.05,2.117,21,5,660.0
8481606,,Jordan Spence,OTT,D,5,Skater,0,19.0,3.8,7,3,1068.0
8471734,,Jonathan Quick,NYR,G,3,Goalie,0,19.0,6.333,0,0,0
8481754,,Nikita Nesterenko,ANA,C,7,Skater,0,18.85,2.693,15,4,779.57
8477407,,Anthony Duclair,NYI,L,10,Skater,0,18.8,1.88,0,7,949.6
8484794,,Michael Brandsegg-Nygård,DET,R,9,Skater,0,18.8,2.089,28,3,747.0
8482055,,Drew O'Connor,VAN,L,12,Skater,0,18.75,1.563,10,7,847.91
8481068,,Yegor Sharangovich,CGY,C,10,Skater,0,18.7,1.87,3,5,896.0
8476473,,Connor Murphy,CHI,D,11,Skater,0,18.65,1.695,9,13,944.18
8482896,,Tyson Kozak,BUF,C,7,Skater,0,18.450000000000003,2.636,19,4,592.14
8476456,,Jonathan Huberdeau,CGY,L,7,Skater,0,18.45,2.636,3,3,1199.0
8476479,,Phillip Danault,LAK,C,12,Skater,0,18.400000000000002,1.533,12,2,1014.91
8484911,,Collin Graf,SJS,R,10,Skater,0,18.4,1.84,11,5,879.9
8474568,,Luke Schenn,WPG,D,10,Skater,0,18.300000000000004,1.83,24,12,790.0
8480947,,Kevin Lankinen,VAN,G,5,Goalie,0,18.25,3.65,0,0,0
8478831,,Kevin Stenlund,UTA,C,11,Skater,0,18.2,1.655,8,13,949.45
8476292,,Ondrej Palat,NJD,L,11,Skater,0,18.1,1.645,18,11,754.9
8482087,,Kaiden Guhle,MTL,D,5,Skater,0,18.05,3.61,16,5,1154.4
8476981,,Josh Anderson,MTL,R,11,Skater,0,18.0,1.636,12,6,907.9
8479324,,Ryan Lindgren,SEA,D,10,Skater,0,17.950000000000003,1.795,6,18,1113.0
8482095,,Tyler Kleven,OTT,D,10,Skater,0,17.95,1.795,16,20,936.5
8480849,,Barrett Hayton,UTA,C,9,Skater,0,17.9,1.989,1,3,963.0
8482929,,Emil Lilleberg,TBL,D,11,Skater,0,17.8,1.618,16,8,861.27
