nhl_id,name,pos,team
8479994,Jaret Anderson-Dolan,C,WPG
8480289,Morgan Barron,C,WPG
8482787,Nikita Chibrikov,R,WPG
8478398,Kyle Connor,L,WPG
8482652,Walker Duehr,R,WPG
8481239,Samuel Fagemo,L,WPG
8484135,Parker Ford,C,WPG
8481019,David Gustafsson,C,WPG
8480113,Alex Iafallo,L,WPG
8481043,Cole Koepke,L,WPG
8483471,Brad Lambert,C,WPG
8476480,Vladislav Namestnikov,C,WPG
8475799,Nino Niederreiter,R,WPG
8474679,Gustav Nyquist,R,WPG
8476871,Tanner Pearson,L,WPG
8482149,Cole Perfetti,C,WPG
8476460,Mark Scheifele,C,WPG
8473604,Jonathan Toews,C,WPG
8480014,Gabriel Vilardi,C,WPG
8479348,Kale Clague,D,WPG
8476331,Dylan DeMelo,D,WPG
8477938,Haydn Fleury,D,WPG
8481572,Ville Heinola,D,WPG
8476525,Colin Miller,D,WPG
8477504,Josh Morrissey,D,WPG
8480145,Neal Pionk,D,WPG
8480049,Dylan Samberg,D,WPG
8474568,Luke Schenn,D,WPG
8479378,Logan Stanley,D,WPG
8477480,Eric Comrie,G,WPG
8483711,Domenic DiVincentiis,G,WPG
8476945,Connor Hellebuyck,G,WPG
8478463,Anthony Beauvillier,L,WSH
8475343,Nic Dowd,C,WSH
8479400,Pierre-Luc Dubois,L,WSH
8479520,Brandon Duhaime,R,WSH
8483573,Ethen Frank,C,WSH
8484186,Ryan Leonard,R,WSH
8481580,Connor McMichael,C,WSH
8477947,Sonny Milano,L,WSH
8471214,Alex Ovechkin,L,WSH
8481656,Aliaksei Protas,C,WSH
8482088,Justin Sourdif,R,WSH
8478440,Dylan Strome,C,WSH
8476880,Tom Wilson,R,WSH
8474590,John Carlson,D,WSH
8480990,Declan Chisholm,D,WSH
8479345,Jakob Chychrun,D,WSH
8480796,Martin Fehérváry,D,WSH
8475795,Dylan McIlrath,D,WSH
8478911,Matt Roy,D,WSH
8480873,Rasmus Sandin,D,WSH
8477845,Trevor van Riemsdyk,D,WSH
8479292,Charlie Lindgren,G,WSH
8480313,Logan Thompson,G,WSH
8477964,Ivan Barbashev,L,VGK
8484803,Trevor Connelly,L,VGK
8482933,Jakub Demek,C,VGK
8481604,Pavel Dorofeyev,R,VGK
8478403,Jack Eichel,C,VGK
8483451,Jordan Gustafson,C,VGK
8476881,Tomas Hertl,C,VGK
8479353,Brett Howden,C,VGK
8476448,William Karlsson,C,VGK
8478434,Keegan Kolesar,R,VGK
8479550,Tanner Laczynski,C,VGK
8481534,Raphael Lavoie,C,VGK
8478483,Mitch Marner,R,VGK
8481133,Cole Reinhardt,L,VGK
8480007,Jonas Rondbjerg,R,VGK
8476438,Brandon Saad,L,VGK
8481655,Cole Schwindt,R,VGK
8476925,Colton Sissons,C,VGK
8475191,Reilly Smith,R,VGK
8475913,Mark Stone,R,VGK
8479639,Dylan Coghlan,D,VGK
8478396,Noah Hanifin,D,VGK
8477018,Ben Hutton,D,VGK
8481527,Kaedan Korczak,D,VGK
8478468,Jeremy Lauzon,D,VGK
8475188,Brayden McNabb,D,VGK
8477034,Jaycob Megna,D,VGK
8477447,Shea Theodore,D,VGK
8480727,Zach Whitecloud,D,VGK
8478499,Adin Hill,G,VGK
8481033,Akira Schmid,G,VGK
8484158,Easton Cowan,R,TOR
8477503,Max Domi,C,TOR
8475714,Calle Jarnkrok,C,TOR
8478057,Dakota Joshua,C,TOR
8480144,David Kampf,C,TOR
8482720,Matthew Knies,L,TOR
8476872,Scott Laughton,C,TOR
8478904,Steven Lorentz,C,TOR
8481711,Matias Maccelli,L,TOR
8479318,Auston Matthews,C,TOR
8482259,Bobby McMann,C,TOR
8477939,William Nylander,R,TOR
8479543,Michael Pezzetta,L,TOR
8481582,Nicholas Robertson,L,TOR
8478462,Nicolas Roy,C,TOR
8475166,John Tavares,C,TOR
8476988,Matt Benning,D,TOR
8481122,Simon Benoit,D,TOR
8478443,Brandon Carlo,D,TOR
8484805,Ben Danford,D,TOR
8475171,Oliver Ekman-Larsson,D,TOR
8476931,Jake McCabe,D,TOR
8477541,Dakota Mermis,D,TOR
8479026,Philippe Myers,D,TOR
8476853,Morgan Rielly,D,TOR
8483546,Marshall Rifai,D,TOR
8475690,Chris Tanev,D,TOR
8481567,Henry Thrun,D,TOR
8482174,William Villeneuve,D,TOR
8483710,Dennis Hildeby,G,TOR
8476932,Anthony Stolarz,G,TOR
8479361,Joseph Woll,G,TOR
8479414,Nathan Bastian,R,DAL
8473994,Jamie Benn,L,DAL
8476278,Colin Blackwell,C,DAL
8482145,Mavrik Bourque,C,DAL
8480840,Oskar Bäck,C,DAL
8475168,Matt Duchene,C,DAL
8476889,Radek Faksa,C,DAL
8478449,Roope Hintz,C,DAL
8484829,Justin Hryckowian,C,DAL
8478888,Cameron Hughes,C,DAL
8484938,Arttu Hyry,R,DAL
8482740,Wyatt Johnston,C,DAL
8483799,Kyle McDonald,R,DAL
8478420,Mikko Rantanen,R,DAL
8480027,Jason Robertson,L,DAL
8475794,Tyler Seguin,C,DAL
8479351,Sam Steel,C,DAL
8484124,Chase Wheatcroft,C,DAL
8483425,Lian Bichsel,D,DAL
8481581,Thomas Harley,D,DAL
8480036,Miro Heiskanen,D,DAL
8481609,Vladislav Kolyachonok,D,DAL
8484822,Luke Krys,D,DAL
8476902,Esa Lindell,D,DAL
8480878,Nils Lundkvist,D,DAL
8480950,Ilya Lyubushkin,D,DAL
8475755,Alexander Petrovic,D,DAL
8479193,Casey DeSmith,G,DAL
8479979,Jake Oettinger,G,DAL
8476469,Joel Armia,R,LAK
8482124,Quinton Byfield,R,LAK
8476479,Phillip Danault,C,LAK
8477942,Kevin Fiala,L,LAK
8477998,Warren Foegele,L,LAK
8482726,Samuel Helenius,C,LAK
8477960,Adrian Kempe,R,LAK
8471685,Anze Kopitar,C,LAK
8483808,Andrei Kuzmenko,L,LAK
8482155,Alex Laferriere,R,LAK
8482408,Jeff Malott,L,LAK
8479675,Trevor Moore,L,LAK
8480851,Akil Thomas,C,LAK
8481532,Alex Turcotte,C,LAK
8479998,Mikey Anderson,D,LAK
8477335,Kyle Burroughs,D,LAK
8476879,Cody Ceci,D,LAK
8482730,Brandt Clarke,D,LAK
8474563,Drew Doughty,D,LAK
8475208,Brian Dumoulin,D,LAK
8476441,Joel Edmundson,D,LAK
8479421,Jacob Moverare,D,LAK
8476341,Anton Forsberg,G,LAK
8475311,Darcy Kuemper,G,LAK
8481707,Erik Portillo,G,LAK
8481720,Nick Abruzzese,C,TBL
8477416,Oliver Bjorkstrand,R,TBL
8482070,Mitchell Chaffee,R,TBL
8478519,Anthony Cirelli,C,TBL
8482090,Jack Finley,C,TBL
8483447,Conor Geekie,C,TBL
8476878,Zemgus Girgensons,C,TBL
8482201,Gage Goncalves,C,TBL
8476826,Yanni Gourde,C,TBL
8477404,Jake Guentzel,C,TBL
8479542,Brandon Hagel,L,TBL
8480995,Pontus Holmberg,R,TBL
8482757,Niko Huuhtanen,R,TBL
8483752,Dominic James,C,TBL
8479383,Boris Katchouk,L,TBL
8476453,Nikita Kucherov,R,TBL
8477426,Nick Paul,L,TBL
8481592,Jakob Pelletier,L,TBL
8478010,Brayden Point,C,TBL
8483398,Declan Carlile,D,TBL
8478416,Erik Cernak,D,TBL
8481719,Max Crozier,D,TBL
8475167,Victor Hedman,D,TBL
8482929,Emil Lilleberg,D,TBL
8474151,Ryan McDonagh,D,TBL
8482655,J.J. Moser,D,TBL
8478178,Darren Raddysh,D,TBL
8477831,Pheonix Copley,G,TBL
8477990,Brandon Halverson,G,TBL
8477992,Jonas Johansson,G,TBL
8476883,Andrei Vasilevskiy,G,TBL
8482947,Zakhar Bardakov,C,COL
8484149,Gavin Brindley,C,COL
8479525,Ross Colton,C,COL
8480835,Jack Drury,C,COL
8480448,Parker Kelly,C,COL
8481641,Joel Kiviranta,L,COL
8476455,Gabriel Landeskog,L,COL
8477476,Artturi Lehkonen,L,COL
8477492,Nathan MacKinnon,C,COL
8480039,Martin Necas,C,COL
8475754,Brock Nelson,C,COL
8477501,Valeri Nichushkin,R,COL
8478109,Victor Olofsson,L,COL
8481737,Matt Stienburg,C,COL
8482072,Jack Ahcan,D,COL
8481521,Ronnie Attard,D,COL
8470613,Brent Burns,D,COL
8479398,Samuel Girard,D,COL
8480069,Cale Makar,D,COL
8484258,Sam Malinski,D,COL
8476312,Josh Manson,D,COL
8479387,Keaton Middleton,D,COL
8478038,Devon Toews,D,COL
8478406,Mackenzie Blackwood,G,COL
8481529,Trent Miner,G,COL
8475809,Scott Wedgewood,G,COL
8477934,Leon Draisaitl,C,EDM
8479365,Trent Frederic,C,EDM
8474641,Adam Henrique,C,EDM
8483455,Isaac Howard,L,EDM
8477406,Mattias Janmark,C,EDM
8479368,Max Jones,L,EDM
8477953,Kasperi Kapanen,R,EDM
8477508,Curtis Lazar,C,EDM
8478233,Andrew Mangiapane,L,EDM
8478402,Connor McDavid,C,EDM
8476454,Ryan Nugent-Hopkins,C,EDM
8481491,Noah Philp,C,EDM
8481617,Vasily Podkolzin,R,EDM
8483512,Matt Savoie,C,EDM
8485493,David Tomasek,R,EDM
8480803,Evan Bouchard,D,EDM
8479341,Cam Dineen,D,EDM
8475218,Mattias Ekholm,D,EDM
8480834,Ty Emberson,D,EDM
8476967,Brett Kulak,D,EDM
8477498,Darnell Nurse,D,EDM
8480831,Alec Regula,D,EDM
8479442,Troy Stecher,D,EDM
8479388,Riley Stillman,D,EDM
8478013,Jake Walman,D,EDM
8475717,Calvin Pickard,G,EDM
8479973,Stuart Skinner,G,EDM
8478427,Sebastian Aho,C,CAR
8482809,Jackson Blake,R,CAR
8477478,William Carrier,L,CAR
8477940,Nikolaj Ehlers,L,CAR
8475791,Taylor Hall,L,CAR
8484929,Juha Jaaska,L,CAR
8476873,Mark Jankowski,C,CAR
8482093,Seth Jarvis,C,CAR
8480829,Jesperi Kotkaniemi,C,CAR
8476921,Jordan Martinook,L,CAR
8480762,Eric Robinson,L,CAR
8473533,Jordan Staal,C,CAR
8482702,Logan Stankoven,C,CAR
8480830,Andrei Svechnikov,R,CAR
8478970,Jalen Chatfield,D,CAR
8476906,Shayne Gostisbehere,D,CAR
8484428,Charles Alexis Legault,D,CAR
8480817,K'Andre Miller,D,CAR
8482100,Alexander Nikishin,D,CAR
8476422,Mike Reilly,D,CAR
8476958,Jaccob Slavin,D,CAR
8480336,Sean Walker,D,CAR
8475883,Frederik Andersen,G,CAR
8481611,Pyotr Kochetkov,G,CAR
8480051,Cayden Primeau,G,CAR
8477493,Aleksander Barkov,C,FLA
8477935,Sam Bennett,C,FLA
8480003,Jesper Boqvist,C,FLA
8479981,Jonah Gadjovich,L,FLA
8478421,A.J. Greer,L,FLA
8479316,Luke Kunin,C,FLA
8482113,Anton Lundell,C,FLA
8480185,Eetu Luostarinen,C,FLA
8473419,Brad Marchand,C,FLA
8477931,Tomas Nosek,L,FLA
8477933,Sam Reinhart,C,FLA
8478542,Evan Rodrigues,C,FLA
8482713,Mackie Samoskevich,R,FLA
8480021,Jack Studnicka,C,FLA
8479314,Matthew Tkachuk,L,FLA
8477409,Carter Verhaeghe,C,FLA
8484304,Uvis Balinskis,D,FLA
8481600,Tobias Bjornfot,D,FLA
8477932,Aaron Ekblad,D,FLA
8478055,Gustav Forsling,D,FLA
8477495,Seth Jones,D,FLA
8475179,Dmitry Kulikov,D,FLA
8478859,Niko Mikkola,D,FLA
8473507,Jeff Petry,D,FLA
8475683,Sergei Bobrovsky,G,FLA
8483548,Brandon Bussi,G,FLA
8480193,Daniil Tarasov,G,FLA
8478020,Michael Amadio,R,OTT
8480208,Drake Batherson,R,OTT
8482674,Tyler Boucher,R,OTT
8476393,Nick Cousins,C,OTT
8481528,Dylan Cozens,C,OTT
8474189,Lars Eller,C,OTT
8473512,Claude Giroux,R,OTT
8482092,Ridly Greig,C,OTT
8483676,Stephen Halliday,C,OTT
8478173,Hayden Hodgson,R,OTT
8480890,Jan Jenik,C,OTT
8481560,Arthur Kaliyev,R,OTT
8480245,Olle Lycksell,R,OTT
8479772,Zack MacEwen,R,OTT
8474102,David Perron,L,OTT
8483673,Oskar Pettersson,R,OTT
8481596,Shane Pinto,C,OTT
8482116,Tim Stützle,C,OTT
8480801,Brady Tkachuk,L,OTT
8480188,Fabian Zetterlund,L,OTT
8478469,Thomas Chabot,D,OTT
8483435,Jorian Donovan,D,OTT
8483683,Tomas Hamara,D,OTT
8475324,Nick Jensen,D,OTT
8482095,Tyler Kleven,D,OTT
8484321,Nikolas Matinpalo,D,OTT
8482105,Jake Sanderson,D,OTT
8482131,Donovan Sebrango,D,OTT
8481606,Jordan Spence,D,OTT
8481575,Lassi Thomson,D,OTT
8484759,Carter Yakemchuk,D,OTT
8482245,Artem Zub,D,OTT
8482447,Leevi Meriläinen,G,OTT
8482411,Hunter Shepard,G,OTT
8481544,Mads Sogaard,G,OTT
8476999,Linus Ullmark,G,OTT
8481557,Matt Boldy,L,MIN
8478493,Joel Eriksson Ek,C,MIN
8475220,Marcus Foligno,L,MIN
8483452,Hunter Haight,C,MIN
8477451,Ryan Hartman,R,MIN
8476994,Vinnie Hinostroza,C,MIN
8475149,Marcus Johansson,L,MIN
8478864,Kirill Kaprizov,L,MIN
8483499,Liam Ohgren,L,MIN
8475752,Tyler Pitlick,C,MIN
8482079,Marco Rossi,C,MIN
8481477,Nico Sturm,C,MIN
8475765,Vladimir Tarasenko,R,MIN
8478508,Yakov Trenin,C,MIN
8483525,Danila Yurov,R,MIN
8474567,Zach Bogosian,D,MIN
8476463,Jonas Brodin,D,MIN
8484798,Zeev Buium,D,MIN
8482122,Brock Faber,D,MIN
8483460,David Jiricek,D,MIN
8478136,Jake Middleton,D,MIN
8474716,Jared Spurgeon,D,MIN
8479406,Filip Gustavsson,G,MIN
8477361,Cal Petersen,G,MIN
8482661,Jesper Wallstedt,G,MIN
8475760,Nick Bjugstad,C,STL
8477402,Pavel Buchnevich,L,STL
8484164,Dalibor Dvorsky,R,STL
8482077,Dylan Holloway,L,STL
8478472,Mathieu Joseph,R,STL
8483463,Aleksanteri Kaskimaki,C,STL
8479385,Jordan Kyrou,R,STL
8482089,Jake Neighbours,L,STL
8475170,Brayden Schenn,C,STL
8483516,Jimmy Snuggerud,R,STL
8484230,Otto Stenberg,C,STL
8476897,Oskar Sundqvist,C,STL
8480459,Pius Suter,C,STL
8480074,Alexandre Texier,L,STL
8480023,Robert Thomas,C,STL
8480281,Alexey Toropchenko,R,STL
8477573,Nathan Walker,L,STL
8481598,Philip Broberg,D,STL
8475753,Justin Faulk,D,STL
8475764,Cam Fowler,D,STL
8482516,Matthew Kessel,D,STL
8484188,Theo Lindstein,D,STL
8482478,Leo Loof,D,STL
8482733,Logan Mailloux,D,STL
8476892,Colton Parayko,D,STL
8481715,Hunter Skinner,D,STL
8481006,Tyler Tucker,D,STL
8476412,Jordan Binnington,G,STL
8481551,Colten Ellis,G,STL
8480981,Joel Hofer,G,STL
8474150,Mikael Backlund,C,CGY
8476399,Blake Coleman,L,CGY
8482679,Matt Coronato,R,CGY
8480797,Joel Farabee,L,CGY
8480028,Morgan Frost,C,CGY
8484860,Matvei Gridin,R,CGY
8476456,Jonathan Huberdeau,L,CGY
8475172,Nazem Kadri,C,CGY
8482209,Rory Kerins,C,CGY
8477993,Justin Kirkland,C,CGY
8483609,Adam Klapka,R,CGY
8479066,Ryan Lomberg,L,CGY
8481028,Martin Pospisil,C,CGY
8481068,Yegor Sharangovich,C,CGY
8484234,Aydar Suniev,L,CGY
8482074,Connor Zary,C,CGY
8478397,Rasmus Andersson,D,CGY
8480860,Kevin Bahl,D,CGY
8479402,Jake Bean,D,CGY
8477810,Joel Hanley,D,CGY
8482624,Daniil Miromanov,D,CGY
8481167,Brayden Pachal,D,CGY
8484768,Zayne Parekh,D,CGY
8482470,Ilya Solovyov,D,CGY
8477346,MacKenzie Weegar,D,CGY
8482445,Devin Cooley,G,CGY
8481031,Ivan Prosvetov,G,CGY
8481692,Dustin Wolf,G,CGY
8482133,Thomas Bordeleau,C,NJD
8479407,Jesper Bratt,L,NJD
8477015,Connor Brown,R,NJD
8481032,Paul Cotter,L,NJD
8481065,Angus Crookshank,C,NJD
8474149,Evgenii Dadonov,L,NJD
8479996,Cody Glass,C,NJD
8481721,Arseny Gritsyuk,R,NJD
8480836,Jonathan Gruden,L,NJD
8483531,Brian Halonen,L,NJD
8484177,Lenni Hameenaho,R,NJD
8482635,Mike Hardman,L,NJD
8480002,Nico Hischier,C,NJD
8481559,Jack Hughes,C,NJD
8482941,Shane Lachance,L,NJD
8477996,Juho Lammikko,C,NJD
8481594,Nathan Légaré,R,NJD
8477073,Kurtis MacDermid,L,NJD
8483397,Marc McLaughlin,C,NJD
8478414,Timo Meier,R,NJD
8482110,Dawson Mercer,C,NJD
8476474,Stefan Noesen,R,NJD
8476292,Ondrej Palat,L,NJD
8483841,Xavier Parent,C,NJD
8480884,Calen Addison,D,NJD
8483429,Seamus Casey,D,NJD
8479395,Dennis Cholowski,D,NJD
8475455,Brenden Dillon,D,NJD
8483085,Mikael Diotte,D,NJD
8482194,Ethan Edwards,D,NJD
8476462,Dougie Hamilton,D,NJD
8482684,Luke Hughes,D,NJD
8480192,Johnathan Kovacevic,D,NJD
8483495,Simon Nemec,D,NJD
8477488,Brett Pesce,D,NJD
8478399,Jonas Siegenthaler,D,NJD
8482873,Topias Vilen,D,NJD
8478841,Colton White,D,NJD
8474596,Jake Allen,G,NJD
8482076,Nico Daws,G,NJD
8474593,Jacob Markstrom,G,NJD
8476981,Josh Anderson,R,MTL
8483424,Owen Beck,C,MTL
8478104,Sammy Blais,L,MTL
8482737,Zack Bolduc,R,MTL
8481540,Cole Caufield,R,MTL
8481523,Kirby Dach,C,MTL
8484984,Ivan Demidov,R,MTL
8478133,Jake Evans,C,MTL
8475848,Brendan Gallagher,R,MTL
8482775,Oliver Kapanen,C,MTL
8479339,Patrik Laine,R,MTL
8481618,Alex Newhook,C,MTL
8483515,Juraj Slafkovský,L,MTL
