nhl_id,name,pos,team
8480018,Nick Suzuki,C,MTL
8480813,Joe Veleno,C,MTL
8484403,Florian Xhekaj,L,MTL
8478851,Alexandre Carrier,D,MTL
8480865,Noah Dobson,D,MTL
8483686,Adam Engstrom,D,MTL
8482087,Kaiden Guhle,D,MTL
8483457,Lane Hutson,D,MTL
8482927,Gannon Laroque,D,MTL
8476875,Mike Matheson,D,MTL
8484220,David Reinbacher,D,MTL
8481593,Jayden Struble,D,MTL
8482806,William Trudeau,D,MTL
8482964,Arber Xhekaj,D,MTL
8482487,Jakub Dobes,G,MTL
8478039,Kaapo Kahkonen,G,MTL
8478470,Sam Montembeault,G,MTL
8482496,Nils Aman,C,VAN
8483395,Arshdeep Bains,L,VAN
8476927,Teddy Blueger,C,VAN
8478444,Brock Boeser,R,VAN
8480078,Filip Chytil,C,VAN
8485385,Braeden Cootes,C,VAN
8478498,Jake DeBrusk,L,VAN
8478856,Conor Garland,R,VAN
8481535,Nils Hoglander,L,VAN
8475169,Evander Kane,L,VAN
8481024,Linus Karlsson,C,VAN
8480833,Vitali Kravtsov,R,VAN
8483476,Jonathan Lekkerimäki,R,VAN
8482055,Drew O'Connor,L,VAN
8480012,Elias Pettersson,C,VAN
8482691,Aatu Raty,C,VAN
8483110,Anri Ravinskis,R,VAN
8484136,Max Sasson,C,VAN
8480748,Kiefer Sherwood,L,VAN
8475762,Derek Forbort,D,VAN
8479425,Filip Hronek,D,VAN
8480800,Quinn Hughes,D,VAN
8480058,P.O Joseph,D,VAN
8483768,Victor Mancini,D,VAN
8474574,Tyler Myers,D,VAN
8483678,Elias Pettersson,D,VAN
8477969,Marcus Pettersson,D,VAN
8484240,Tom Willander,D,VAN
8477967,Thatcher Demko,G,VAN
8480947,Kevin Lankinen,G,VAN
8484268,Nikita Tolopilo,G,VAN
8475461,Andrew Agozzino,L,UTA
8484388,Daniil But,L,UTA
8479619,Michael Carcone,L,UTA
8483431,Logan Cooley,C,UTA
8478474,Lawson Crouse,L,UTA
8480876,Curtis Douglas,C,UTA
8482699,Dylan Guenther,R,UTA
8480849,Barrett Hayton,C,UTA
8479656,Cameron Hebig,C,UTA
8484795,Tij Iginla,C,UTA
8479343,Clayton Keller,R,UTA
8477021,Alexander Kerfoot,C,UTA
8480855,Jack McBain,C,UTA
8481827,Ben McCartney,L,UTA
8477070,Liam O'Brien,C,UTA
8482175,JJ Peterka,R,UTA
8477951,Nick Schmaltz,C,UTA
8485007,Gabe Smith,C,UTA
8478831,Kevin Stenlund,C,UTA
8479293,Brandon Tanev,L,UTA
8479977,Kailer Yamamoto,R,UTA
8474013,Ian Cole,D,UTA
8480084,Nick DeSimone,D,UTA
8480434,Sean Durzi,D,UTA
8484175,Terrell Goldsmith,D,UTA
8478507,John Marino,D,UTA
8476874,Olli Määttä,D,UTA
8481059,Scott Perunovich,D,UTA
8477220,Nate Schmidt,D,UTA
8479410,Mikhail Sergachev,D,UTA
8484386,Dmitri Simashev,D,UTA
8479976,Juuso Välimäki,D,UTA
8483530,Jaxson Stauber,G,UTA
8483099,Anson Thornton,G,UTA
8477970,Vitek Vanecek,G,UTA
8478872,Karel Vejmelka,G,UTA
8480191,Matt Villalta,G,UTA
8479944,Zachary Aston-Reese,C,CBJ
8482475,Yegor Chinakhov,R,CBJ
8475745,Charlie Coyle,C,CBJ
8484166,Adam Fantilli,C,CBJ
8476432,Boone Jenner,C,CBJ
8482660,Kent Johnson,C,CBJ
8480806,Isac Lundestrom,C,CBJ
8480893,Kirill Marchenko,R,CBJ
8477497,Sean Monahan,C,CBJ
8479671,Mathieu Olivier,R,CBJ
8482705,Cole Sillinger,C,CBJ
8481716,Dmitri Voronkov,L,CBJ
8477425,Miles Wood,L,CBJ
8481161,Jake Christiansen,D,CBJ
8479371,Dante Fabbro,D,CBJ
8475790,Erik Gudbranson,D,CBJ
8482094,Daemon Hunt,D,CBJ
8483485,Denton Mateychuk,D,CBJ
8478500,Ivan Provorov,D,CBJ
8476923,Damon Severson,D,CBJ
8478460,Zach Werenski,D,CBJ
8478905,Ivan Fedotov,G,CBJ
8482982,Jet Greaves,G,CBJ
8478007,Elvis Merzlikins,G,CBJ
8478891,Mason Appleton,C,DET
8481013,Jonatan Berggren,R,DET
8484794,Michael Brandsegg-Nygård,R,DET
8477456,J.T. Compher,L,DET
8477429,Andrew Copp,C,DET
8484160,Nate Danielson,C,DET
8479337,Alex DeBrincat,R,DET
8484471,Emmitt Finnie,C,DET
8474141,Patrick Kane,R,DET
8483464,Marco Kasper,C,DET
8477946,Dylan Larkin,C,DET
8482802,Carter Mazur,L,DET
8479992,Michael Rasmussen,C,DET
8482078,Lucas Raymond,L,DET
8481725,Elmer Soderblom,L,DET
8474037,James van Riemsdyk,L,DET
8480879,Jacob Bernard-Docker,D,DET
8482777,Shai Buium,D,DET
8475279,Ben Chiarot,D,DET
8482762,Simon Edvinsson,D,DET
8476979,Erik Gustafsson,D,DET
8474612,Travis Hamonic,D,DET
8475718,Justin Holl,D,DET
8481607,Albert Johansson,D,DET
8484223,Axel Sandin-Pellikka,D,DET
8481542,Moritz Seider,D,DET
8482171,William Wallinder,D,DET
8476434,John Gibson,G,DET
8485545,Michal Postava,G,DET
8475660,Cam Talbot,G,DET
8482132,Brett Berard,L,NYR
8477380,Jonny Brodzinski,C,NYR
8475842,Sam Carrick,C,NYR
8482157,Will Cuylle,L,NYR
8481726,Adam Edstrom,C,NYR
8483690,Noah Laba,C,NYR
8482109,Alexis Lafrenière,L,NYR
8476468,J.T. Miller,C,NYR
8478550,Artemi Panarin,L,NYR
8481704,Juuso Parssinen,C,NYR
8484210,Gabe Perreault,R,NYR
8479390,Taylor Raddysh,R,NYR
8482460,Matt Rempe,C,NYR
8476389,Vincent Trocheck,C,NYR
8476459,Mika Zibanejad,C,NYR
8478840,Will Borgen,D,NYR
8479323,Adam Fox,D,NYR
8478882,Vladislav Gavrikov,D,NYR
8482666,Scott Morrow,D,NYR
8482073,Braden Schneider,D,NYR
8477369,Carson Soucy,D,NYR
8480001,Urho Vaakanainen,D,NYR
8471734,Jonathan Quick,G,NYR
8478048,Igor Shesterkin,G,NYR
8478445,Mathew Barzal,C,NYI
8475231,Casey Cizikas,C,NYI
8477494,Jonathan Drouin,L,NYI
8477407,Anthony Duclair,L,NYI
8478115,Pierre Engvall,L,NYI
8483553,Marc Gatcomb,C,NYI
8482476,Emil Heineman,L,NYI
8481601,Simon Holmstrom,R,NYI
8477500,Bo Horvat,C,NYI
8483104,Daylan Kuefler,L,NYI
8475314,Anders Lee,L,NYI
8481237,Kyle MacLean,C,NYI
8476419,Jean-Gabriel Pageau,C,NYI
8475151,Kyle Palmieri,C,NYI
8484221,Calum Ritchie,C,NYI
8485702,Max Shabanov,R,NYI
8484958,Maxim Tsyplakov,R,NYI
8478451,Ethan Bear,D,NYI
8480871,Adam Boqvist,D,NYI
8477950,Tony DeAngelo,D,NYI
8483448,Isaiah George,D,NYI
8476429,Scott Mayfield,D,NYI
8476917,Adam Pelech,D,NYI
8477506,Ryan Pulock,D,NYI
8481014,Alexander Romanov,D,NYI
8485366,Matthew Schaefer,D,NYI
8477405,Marcus Hogberg,G,NYI
8479496,David Rittich,G,NYI
8478009,Ilya Sorokin,G,NYI
8473575,Semyon Varlamov,G,NYI
8478569,Noel Acciari,C,PIT
8479638,Justin Brazeau,R,PIT
8482698,Tristan Broz,C,PIT
8471675,Sidney Crosby,C,PIT
8480980,Connor Dewar,C,PIT
8480842,Filip Hallander,C,PIT
8481093,Rafael Harvey-Pinard,L,PIT
8482993,Avery Hayes,R,PIT
8475763,Kevin Hayes,R,PIT
8478046,Danton Heinen,L,PIT
8484869,Tanner Howe,L,PIT
8478147,Bokondji Imama,L,PIT
8485414,Ben Kindel,C,PIT
8482758,Ville Koivunen,R,PIT
8479533,Joona Koppanen,L,PIT
8481481,Blake Lizotte,C,PIT
8471215,Evgeni Malkin,C,PIT
8477511,Anthony Mantha,R,PIT
8483487,Rutger McGroarty,R,PIT
8478438,Tommy Novak,C,PIT
8481591,Sam Poulin,R,PIT
8481703,Valtteri Puustinen,R,PIT
8476483,Rickard Rakell,R,PIT
8475810,Bryan Rust,R,PIT
8481577,Philip Tomasino,R,PIT
8485351,Bill Zonnon,R,PIT
8480222,Sebastian Aho,D,PIT
8480823,Alexander Alexeyev,D,PIT
8484839,Harrison Brunicke,D,PIT
8477365,Connor Clifton,D,PIT
8476856,Mathew Dumba,D,PIT
8477435,Ryan Graves,D,PIT
8478452,Caleb Jones,D,PIT
8474578,Erik Karlsson,D,PIT
8480274,Philip Kemp,D,PIT
8485413,Peyton Kettles,D,PIT
8471724,Kris Letang,D,PIT
8483503,Owen Pickering,D,PIT
8478854,Ryan Shea,D,PIT
8481030,Jack St. Ivany,D,PIT
8478450,Parker Wotherspoon,D,PIT
8482446,Joel Blomqvist,G,PIT
8477465,Tristan Jarry,G,PIT
8479548,Filip Larsson,G,PIT
8483703,Sergei Murashov,G,PIT
8481668,Arturs Silovs,G,PIT
8484153,Leo Carlsson,C,ANA
8482118,Sam Colangelo,R,ANA
8483445,Cutter Gauthier,L,ANA
8475798,Mikael Granlund,C,ANA
8478424,Jansen Harkins,C,ANA
8477527,Ross Johnston,L,ANA
8473986,Alex Killorn,L,ANA
8475184,Chris Kreider,L,ANA
8482745,Mason McTavish,C,ANA
8481754,Nikita Nesterenko,C,ANA
8484216,Coulson Pitre,R,ANA
8480068,Ryan Poehling,C,ANA
8484762,Beckett Sennecke,R,ANA
8476458,Ryan Strome,C,ANA
8478873,Troy Terry,R,ANA
8478366,Frank Vatrano,R,ANA
8485512,Tim Washe,C,ANA
8475462,Radko Gudas,D,ANA
8481563,Drew Helleson,D,ANA
8482731,Tyson Hinds,D,ANA
8481605,Jackson LaCombe,D,ANA
8483482,Tristan Luneau,D,ANA
8483490,Pavel Mintyukov,D,ANA
8482178,Ian Moore,D,ANA
8484859,Stian Solberg,D,ANA
8476885,Jacob Trouba,D,ANA
8482803,Olen Zellweger,D,ANA
8480843,Lukas Dostal,G,ANA
8478024,Ville Husso,G,ANA
8475852,Petr Mrazek,G,ANA
8484145,Zach Benson,L,BUF
8479941,Justin Danforth,R,BUF
8482659,Josh Doan,R,BUF
8482623,Josh Dunne,C,BUF
8477419,Mason Geertsen,L,BUF
8478413,Jordan Greenway,L,BUF
8482896,Tyson Kozak,C,BUF
8481522,Peyton Krebs,C,BUF
8483468,Jiri Kulich,C,BUF
8479359,Beck Malenstyn,L,BUF
8480802,Ryan McLeod,C,BUF
8480292,Carson Meyer,R,BUF
8480064,Josh Norris,C,BUF
8483500,Noah Ostlund,C,BUF
8482097,Jack Quinn,R,BUF
8479420,Tage Thompson,C,BUF
8477949,Alex Tuch,R,BUF
8475722,Jason Zucker,L,BUF
8480196,Jacob Bryson,D,BUF
8481524,Bowen Byram,D,BUF
8480839,Rasmus Dahlin,D,BUF
8481564,Ryan Johnson,D,BUF
8480891,Michael Kesselring,D,BUF
8483732,Vsevolod Komarov,D,BUF
8485404,Radim Mrtka,D,BUF
8482671,Owen Power,D,BUF
8480807,Mattias Samuelsson,D,BUF
8479982,Conor Timmins,D,BUF
8480382,Alexandar Georgiev,G,BUF
8480045,Ukko-Pekka Luukkonen,G,BUF
8479312,Alex Lyon,G,BUF
8482665,Matty Beniers,C,SEA
8484800,Berkly Catton,C,SEA
8474586,Jordan Eberle,R,SEA
8484168,Oscar Fisker Molgaard,C,SEA
8477919,Frederick Gaudreau,C,SEA
8477401,John Hayden,C,SEA
8481554,Kaapo Kakko,R,SEA
8481789,Tye Kartye,L,SEA
8478975,Mason Marchment,L,SEA
8477955,Jared McCann,L,SEA
8483497,Jani Nyman,R,SEA
8475768,Jaden Schwartz,L,SEA
8476905,Chandler Stephenson,C,SEA
8480009,Eeli Tolvanen,R,SEA
8482751,Ryan Winterton,C,SEA
8483524,Shane Wright,C,SEA
8478407,Vince Dunn,D,SEA
8482858,Ryker Evans,D,SEA
8479985,Cale Fleury,D,SEA
8476457,Adam Larsson,D,SEA
8479324,Ryan Lindgren,D,SEA
8479372,Joshua Mahura,D,SEA
8477986,Brandon Montour,D,SEA
8476467,Jamie Oleksiak,D,SEA
8482866,Ville Ottavainen,D,SEA
8478916,Joey Daccord,G,SEA
8475831,Philipp Grubauer,G,SEA
8476899,Matt Murray,G,SEA
8478042,Viktor Arvidsson,L,BOS
8481556,John Beecher,C,BOS
8481712,Matěj  Blümel,R,BOS
8477887,Patrick Brown,C,BOS
8482213,Riley Duran,C,BOS
8479591,Michael Eyssimont,C,BOS
8479987,Morgan Geekie,C,BOS
8482739,Brett Harrison,C,BOS
8479661,Tanner Jeannot,L,BOS
8480355,Mark Kastelic,C,BOS
8482177,Marat Khusnutdinov,C,BOS
8476374,Sean Kuraly,C,BOS
8477496,Elias Lindholm,C,BOS
8482763,Fabian Lysell,R,BOS
8483567,Georgii Merkulov,C,BOS
8483489,Fraser Minten,C,BOS
8479999,Casey Mittelstadt,C,BOS
8477956,David Pastrnak,R,BOS
8483505,Matthew Poitras,C,BOS
8482634,Alex Steeves,C,BOS
8479705,Jeffrey Viel,L,BOS
8479362,Riley Tufte,L,BOS
8478401,Pavel Zacha,C,BOS
8481219,Jonathan Aspirot,D,BOS
8483017,Frederic Brunet,D,BOS
8480828,Michael Callahan,D,BOS
8480887,Jordan Harris,D,BOS
8480035,Henri Jokiharju,D,BOS
8476854,Hampus Lindholm,D,BOS
8482511,Mason Lohrei,D,BOS
8479325,Charlie McAvoy,D,BOS
8479369,Andrew Peeke,D,BOS
8481599,Victor Soderstrom,D,BOS
8477507,Nikita Zadorov,D,BOS
8480022,Michael DiPietro,G,BOS
8476914,Joonas Korpisalo,G,BOS
8480280,Jeremy Swayman,G,BOS
8485538,Simon Zajicek,G,BOS
8479022,Rodrigo Abols,C,PHI
8481553,Bobby Brink,R,PHI
8480220,Noah Cates,L,PHI
8476461,Sean Couturier,C,PHI
8475235,Nicolas Deslauriers,L,PHI
8485483,Karsen Dorwart,L,PHI
8477989,Christian Dvorak,C,PHI
8482159,Tyson Foerster,R,PHI
8483733,Nikita Grebenkin,R,PHI
8477903,Garnet Hathaway,R,PHI
8478439,Travis Konecny,R,PHI
8484779,Jett Luchanko,C,PHI
8484387,Matvei Michkov,R,PHI
8478967,Lane Pederson,C,PHI
8480015,Owen Tippett,R,PHI
8481533,Trevor Zegras,C,PHI
8484148,Oliver Bonk,D,PHI
8482142,Jamie Drysdale,D,PHI
8475176,Ryan Ellis,D,PHI
8478502,Dennis Gilbert,D,PHI
8480874,Adam Ginning,D,PHI
8478454,Noah Juulsen,D,PHI
8477499,Rasmus Ristolainen,D,PHI
8482890,Ethan Samson,D,PHI
8477948,Travis Sanheim,D,PHI
8476372,Nick Seeler,D,PHI
8481546,Cam York,D,PHI
8481178,Egor Zamula,D,PHI
8481035,Samuel Ersson,G,PHI
8478435,Dan Vladar,G,PHI
8478047,Michael Bunting,L,NSH
8476887,Filip Forsberg,L,NSH
8475287,Erik Haula,L,NSH
8479370,Tyson Jost,C,NSH
8483465,Joakim Kemell,R,NSH
8482742,Zachary L'Heureux,L,NSH
8476539,Jonathan Marchessault,C,NSH
8485405,Brady Martin,C,NSH
8477446,Michael McCarron,R,NSH
8475158,Ryan O'Reilly,C,NSH
8482062,Cole Smith,L,NSH
8474564,Steven Stamkos,C,NSH
8482768,Fedor Svechkov,C,NSH
8482103,Ozzy Wiesblatt,R,NSH
8484241,Matthew Wood,R,NSH
8482111,Justin Barron,D,NSH
8483565,Nick Blankenburg,D,NSH
8479980,Nicolas Hague,D,NSH
8474600,Roman Josi,D,NSH
8484196,Tanner Molendyk,D,NSH
8480246,Nick Perbix,D,NSH
8476869,Brady Skjei,D,NSH
8481056,Spencer Stastney,D,NSH
8482482,Adam Wilsby,D,NSH
8481020,Justus Annunen,G,NSH
8477424,Juuse Saros,G,NSH
8479315,Joey Anderson,R,CHI
8484144,Connor Bedard,C,CHI
8477479,Tyler Bertuzzi,L,CHI
8477444,Andre Burakovsky,L,CHI
8482703,Colton Dach,C,CHI
8477450,Jason Dickinson,C,CHI
8477987,Ryan Donato,C,CHI
8473422,Nick Foligno,L,CHI
8483450,Ryan Greene,C,CHI
8478043,Sam Lafferty,C,CHI
8481624,Ilya Mikheyev,R,CHI
8484197,Oliver Moore,C,CHI
8483493,Frank Nazar,C,CHI
8482117,Lukas Reichel,L,CHI
8482172,Landon Slaggert,L,CHI
8476882,Teuvo Teravainen,C,CHI
8482700,Nolan Allan,D,CHI
8481806,Louis Crevier,D,CHI
8482807,Ethan Del Mastro,D,CHI
8482176,Wyatt Kaiser,D,CHI
8484783,Artyom Levshunov,D,CHI
8476473,Connor Murphy,D,CHI
8483506,Sam Rinzel,D,CHI
8481568,Alex Vlasic,D,CHI
8481519,Spencer Knight,G,CHI
8482821,Arvid Soderblom,G,CHI
8481585,Egor Afanasyev,L,SJS
8482206,Ethan Cardwell,R,SJS
8484801,Macklin Celebrini,C,SJS
8480848,Ty Dellandrea,C,SJS
8482667,William Eklund,L,SJS
8478874,Adam Gaudette,R,SJS
8476624,Barclay Goodrow,R,SJS
8484911,Collin Graf,R,SJS
8479336,Carl Grundstrom,R,SJS
8480798,Philipp Kurashev,C,SJS
8483481,Cam Lund,C,SJS
8485402,Michael Misa,C,SJS
8484200,Quentin Musty,L,SJS
8482712,Oskar Olausson,R,SJS
8482859,Zack Ostapchuk,C,SJS
8471817,Ryan Reaves,R,SJS
8483630,Pavol Regenda,L,SJS
8475784,Jeff Skinner,L,SJS
8484227,Will Smith,C,SJS
8475726,Tyler Toffoli,C,SJS
8477505,Alexander Wennberg,C,SJS
8478400,Colin White,C,SJS
8484152,Luca Cagnoni,D,SJS
8479523,Lucas Carlsson,D,SJS
8479576,Vincent Desharnais,D,SJS
8484806,Sam Dickinson,D,SJS
8479983,Mario Ferraro,D,SJS
8475906,John Klingberg,D,SJS
8475181,Nick Leddy,D,SJS
8480043,Timothy Liljegren,D,SJS
8482166,Shakir Mukhamadullin,D,SJS
8475200,Dmitry Orlov,D,SJS
8482144,Jack Thompson,D,SJS
8482137,Yaroslav Askarov,G,SJS
8477968,Alex Nedeljkovic,G,SJS
